X,Y,OBJECTID_1,Station,Station_Ty,County,Region,Division,Country,Lifesaving,Lifesavi_1,Lat_Dec_De,Long_Dec_D,URL
-4.39759999999995,50.9983,121,Clovelly,ILB,Devon,South West,South West,GBR,South West,24,50.99832535,-4.39756823,https://rnli.org/find-my-nearest/lifeboat-stations/clovelly-lifeboat-station
-4.11608836999994,51.2096628450001,122,Ilfracombe,ALB/ILB,Devon,South West,South West,GBR,South West,24,51.20965958,-4.11611509,https://rnli.org/find-my-nearest/lifeboat-stations/ilfracombe-lifeboat-station
-3.47522422099996,51.2140493960001,123,Minehead,ILB,Somerset,South West,Wales South & Severn,GBR,South West,24,51.21402359,-3.47530603,https://rnli.org/find-my-nearest/lifeboat-stations/minehead-lifeboat-station
-3.26192265599997,51.3932990610001,124,Barry Dock,ALB/ILB,South Glamorgan,WalesAndWest,Wales South & Severn,GBR,WalesAndWest,25,51.39315033,-3.26149702,https://rnli.org/find-my-nearest/lifeboat-stations/barry-dock-lifeboat-station
-3.16900999999996,51.4325298150001,125,Penarth,ILB,South Glamorgan,WalesAndWest,Wales South & Severn,GBR,WalesAndWest,25,51.43255997,-3.16901898,https://rnli.org/find-my-nearest/lifeboat-stations/penarth-lifeboat-station
-3.70205905899996,51.4741691090001,126,Porthcawl,ILB,South Glamorgan,WalesAndWest,Wales South & Severn,GBR,WalesAndWest,25,51.47415161,-3.70202208,https://rnli.org/find-my-nearest/lifeboat-stations/porthcawl-lifeboat-station
-2.75678626299998,51.493793173,127,Portishead,ILB,Somerset,South West,Wales South & Severn,GBR,South West,24,51.493892,-2.756968,https://rnli.org/find-my-nearest/lifeboat-stations/portishead-lifeboat-station
-2.98800599999993,51.352089,128,Weston-Super-Mare,ILB,Somerset,South West,Wales South & Severn,GBR,South West,24,51.35225296,-2.98818493,https://rnli.org/find-my-nearest/lifeboat-stations/weston-super-mare-lifeboat-station
-4.24844943999994,51.6797132820001,129,Burry Port,ILB,Carmarthenshire,WalesAndWest,Wales South & Severn,GBR,WalesAndWest,26,51.67973328,-4.24847794,https://rnli.org/find-my-nearest/lifeboat-stations/burry-port-lifeboat-station
-4.20109999999994,51.5483,130,Horton and Port Eynon,ILB,Swansea,WalesAndWest,Wales South & Severn,GBR,WalesAndWest,26,51.5483017,-4.20110083,https://rnli.org/find-my-nearest/lifeboat-stations/horton-and-port-eynon-lifeboat-station
-3.81683698099994,51.5935380160001,131,Port Talbot,ILB,Neath Port Talbot,WalesAndWest,Wales South & Severn,GBR,WalesAndWest,26,51.59354401,-3.81685591,https://rnli.org/find-my-nearest/lifeboat-stations/port-talbot-lifeboat-station
-4.69372854099993,51.6730892510001,132,Tenby,ALB/ILB,Pembrokeshire,WalesAndWest,Wales South & Severn,GBR,WalesAndWest,26,51.67302322,-4.69381714,https://rnli.org/find-my-nearest/lifeboat-stations/tenby-lifeboat-station
-3.97417497599997,51.5698547360001,133,The Mumbles,ALB/ILB,Swansea,WalesAndWest,Wales South & Severn,GBR,WalesAndWest,26,51.56985474,-3.97417498,https://rnli.org/find-my-nearest/lifeboat-stations/the-mumbles-lifeboat-station
-5.07903793099996,51.689476347,134,Angle,ALB/ILB,Pembrokeshire,WalesAndWest,Wales South & Severn,GBR,WalesAndWest,27,51.68939209,-5.07906294,https://rnli.org/find-my-nearest/lifeboat-stations/angle-lifeboat-station
-4.98419999999993,52.0133000000001,135,Fishguard,ALB/ILB,Pembrokeshire,WalesAndWest,Wales South & Severn,GBR,WalesAndWest,27,52.01329803,-4.98410177,https://rnli.org/find-my-nearest/lifeboat-stations/fishguard-lifeboat-station
-5.10711653299995,51.773168438,136,Little and Broad Haven,ILB,Pembrokeshire,WalesAndWest,Wales South & Severn,GBR,WalesAndWest,27,51.77315521,-5.10714912,https://rnli.org/find-my-nearest/lifeboat-stations/little-and-broad-haven-lifeboat-station
-5.30910487599994,51.878558765,137,St Davids,ALB/ILB,Pembrokeshire,WalesAndWest,Wales South & Severn,GBR,WalesAndWest,27,51.87858582,-5.30905199,https://rnli.org/find-my-nearest/lifeboat-stations/st-davids-lifeboat-station
-4.04566338799998,52.543235564,138,Aberdovey,ILB,Gwynedd,WalesAndWest,Wales South & Severn,GBR,WalesAndWest,28,52.54315948,-4.04566193,https://rnli.org/find-my-nearest/lifeboat-stations/aberdovey-lifeboat-station
-4.08892345999993,52.4087825,139,Aberystwyth,ILB,Ceredigion,WalesAndWest,Wales South & Severn,GBR,WalesAndWest,28,52.40875244,-4.08892584,https://rnli.org/find-my-nearest/lifeboat-stations/aberystwyth-lifeboat-station
-4.05579999999998,52.7209,140,Barmouth,ALB/ILB,Gwynedd,WalesAndWest,Wales & North West,GBR,WalesAndWest,28,52.7209549,-4.05568218,https://rnli.org/find-my-nearest/lifeboat-stations/barmouth-lifeboat-station
-4.05137713599993,52.4812620480001,141,Borth,ILB,Ceredigion,WalesAndWest,Wales South & Severn,GBR,WalesAndWest,28,52.48120117,-4.05140209,https://rnli.org/find-my-nearest/lifeboat-stations/borth-lifeboat-station
-4.69949999999994,52.1047,142,Cardigan,ILB,Ceredigion,WalesAndWest,Wales South & Severn,GBR,WalesAndWest,28,52.10474014,-4.69953299,https://rnli.org/find-my-nearest/lifeboat-stations/cardigan-lifeboat-station
-4.35759037699995,52.2134980610001,143,New Quay (Ceredigion),ALB/ILB,Ceredigion,WalesAndWest,Wales South & Severn,GBR,WalesAndWest,28,52.21351242,-4.35761881,https://rnli.org/find-my-nearest/lifeboat-stations/new-quay-lifeboat-station
-4.50443766299998,52.82646872,144,Abersoch,ILB,Gwynedd,WalesAndWest,Wales South & Severn,GBR,WalesAndWest,29,52.82647705,-4.50444317,https://rnli.org/find-my-nearest/lifeboat-stations/abersoch-lifeboat-station
-4.09079999999994,53.2622000000001,145,Beaumaris,ILB,Gwynedd,WalesAndWest,Wales & North West,GBR,WalesAndWest,29,53.26221466,-4.09085417,https://rnli.org/find-my-nearest/lifeboat-stations/beaumaris-lifeboat-station
-4.23041371299996,52.9180019550001,146,Criccieth,ILB,Gwynedd,WalesAndWest,Wales & North West,GBR,WalesAndWest,29,52.91806412,-4.23047876,https://rnli.org/find-my-nearest/lifeboat-stations/criccieth-lifeboat-station
-4.64181259299994,53.3179989970001,147,Holyhead,ALB/ILB,Gwynedd,WalesAndWest,Wales & North West,GBR,WalesAndWest,29,53.3180275,-4.64183617,https://rnli.org/find-my-nearest/lifeboat-stations/holyhead-lifeboat-station
-4.23197720699994,53.35464885,148,Moelfre,ALB/ILB,Gwynedd,WalesAndWest,Wales & North West,GBR,WalesAndWest,29,53.35466385,-4.23195696,https://rnli.org/find-my-nearest/lifeboat-stations/moelfre-lifeboat-station
-4.56459643299996,52.946956974,149,Porthdinllaen,ALB,Gwynedd,WalesAndWest,Wales & North West,GBR,WalesAndWest,29,52.94698715,-4.56472302,https://rnli.org/find-my-nearest/lifeboat-stations/porthdinllaen-lifeboat-station
-4.40219999999994,52.8828,150,Pwllheli,ALB/ILB,Gwynedd,WalesAndWest,Wales & North West,GBR,WalesAndWest,29,52.88276291,-4.40224314,https://rnli.org/find-my-nearest/lifeboat-stations/pwllheli-lifeboat-station
-4.61996087299997,53.2806853050001,151,Trearddur Bay,ILB,Gwynedd,WalesAndWest,Wales & North West,GBR,WalesAndWest,29,53.28065491,-4.61976194,https://rnli.org/find-my-nearest/lifeboat-stations/trearddur-bay-lifeboat-station
-3.82625567999997,53.2807983710001,152,Conwy,ILB,Conwy,WalesAndWest,Wales & North West,GBR,WalesAndWest,30,53.28094101,-3.82638597,https://rnli.org/find-my-nearest/lifeboat-stations/conwy-lifeboat-station
-3.12846228499996,53.250505758,153,Flint,ILB,Flintshire,WalesAndWest,Wales & North West,GBR,WalesAndWest,30,53.25050735,-3.12846994,https://rnli.org/find-my-nearest/lifeboat-stations/flint-lifeboat-station
-3.17759846999996,53.3993020560001,154,Hoylake,ALB/ILB,Merseyside,WalesAndWest,Wales & North West,GBR,WalesAndWest,45,53.399188,-3.177513,https://rnli.org/find-my-nearest/lifeboat-stations/hoylake-lifeboat-station
-3.80224999999996,53.3228833000001,155,Llandudno,ALB/ILB,Conwy,WalesAndWest,Wales & North West,GBR,WalesAndWest,30,53.3228833,-3.80225,https://rnli.org/find-my-nearest/lifeboat-stations/llandudno-lifeboat-station
-3.04726399999993,53.4394590000001,156,New Brighton,ILB,Merseyside,WalesAndWest,Wales & North West,GBR,WalesAndWest,45,53.43945313,-3.04727411,https://rnli.org/find-my-nearest/lifeboat-stations/new-brighton-lifeboat-station
-3.48899999999998,53.3251000000001,157,Rhyl,ALB/ILB,Denbighshire,WalesAndWest,Wales & North West,GBR,WalesAndWest,30,53.32505035,-3.48888612,https://rnli.org/find-my-nearest/lifeboat-stations/rhyl-lifeboat-station
-3.18269999999995,53.3659000000001,158,West Kirby,ILB,Merseyside,WalesAndWest,Wales & North West,GBR,WalesAndWest,45,53.36605835,-3.18234396,https://rnli.org/find-my-nearest/lifeboat-stations/west-kirby-lifeboat-station
-3.17329205199997,54.0724058860001,159,Barrow,ALB/ILB,Cumbria,WalesAndWest,Wales & North West,GBR,WalesAndWest,31,54.07250977,-3.17332697,https://rnli.org/find-my-nearest/lifeboat-stations/barrow-lifeboat-station
-3.05609999999996,53.8133,160,Blackpool,ILB,Lancashire,WalesAndWest,Wales & North West,GBR,WalesAndWest,31,53.81344223,-3.05609798,https://rnli.org/find-my-nearest/lifeboat-stations/blackpool-lifeboat-station
-3.00644174899998,53.927750562,161,Fleetwood,ALB/ILB,Lancashire,WalesAndWest,Wales & North West,GBR,WalesAndWest,31,53.92775726,-3.006531,https://rnli.org/find-my-nearest/lifeboat-stations/fleetwood-lifeboat-station
-3.03268871599994,53.746724069,162,Lytham St Annes,ALB/ILB,Lancashire,WalesAndWest,West & North West,GBR,WalesAndWest,31,53.7467,-3.0326,https://rnli.org/find-my-nearest/lifeboat-stations/lytham-st-annes-lifeboat-station
-2.86359999999996,54.0751000000001,163,Morecambe,ILB,Lancashire,WalesAndWest,Wales & North West,GBR,WalesAndWest,31,54.07511139,-2.86361194,https://rnli.org/find-my-nearest/lifeboat-stations/morecambe-lifeboat-station
-3.39322347699994,54.8700507410001,164,Silloth,ILB,Cumbria,WalesAndWest,North & Scot South,GBR,WalesAndWest,31,54.87001801,-3.39316606,https://rnli.org/find-my-nearest/lifeboat-stations/silloth-lifeboat-station
-3.60649999999993,54.491,165,St Bees,ILB,Cumbria,WalesAndWest,North & Scot South,GBR,WalesAndWest,31,54.4910965,-3.60655689,https://rnli.org/find-my-nearest/lifeboat-stations/st-bees-lifeboat-station
-3.56765998299994,54.6508943590001,166,Workington,ALB/ILB,Cumbria,WalesAndWest,North & Scot South,GBR,WalesAndWest,31,54.65088654,-3.56768894,https://rnli.org/find-my-nearest/lifeboat-stations/workington-lifeboat-station
-4.85762325399998,55.243381576,167,Girvan,ALB,South Ayrshire,Scotland,Central & Shetland,GBR,Scotland,32,55.24337769,-4.85763884,https://rnli.org/find-my-nearest/lifeboat-stations/girvan-lifeboat-station
-4.77340038599993,56.013128533,168,Helensburgh,ILB,Argyll and Bute,Scotland,Central & Shetland,GBR,Scotland,32,56.01304626,-4.773417,https://rnli.org/find-my-nearest/lifeboat-stations/helensburgh-lifeboat-station
-3.81349999999998,54.8765000000001,169,Kippford,ILB,Dumfries And Galloway,Scotland,North & Scot South,GBR,Scotland,42,54.87649536,-3.81349802,https://rnli.org/find-my-nearest/lifeboat-stations/kippford-lifeboat-station
-4.04750680899997,54.8396263120001,170,Kirkcudbright,ILB,Dumfries And Galloway,Scotland,North & Scot South,GBR,Scotland,42,54.794665,-4.062456,https://rnli.org/find-my-nearest/lifeboat-stations/kirkcudbright-lifeboat-station
-4.87052608399995,55.8000102190001,171,Largs,ILB,North Ayrshire,Scotland,Central & Shetland,GBR,Scotland,32,55.80015182,-4.87068176,https://rnli.org/find-my-nearest/lifeboat-stations/largs-lifeboat-station
-5.11984932999997,54.8419490700001,172,Portpatrick,ALB,Dumfries And Galloway,Scotland,North & Scot South,GBR,Scotland,32,54.84193039,-5.11991882,https://rnli.org/find-my-nearest/lifeboat-stations/portpatrick-lifeboat-station
-5.03522430699996,54.9081385810001,173,Stranraer,ILB,Dumfries And Galloway,Scotland,North & Scot South,GBR,Scotland,32,54.90816879,-5.03522491,https://rnli.org/find-my-nearest/lifeboat-stations/stranraer-lifeboat-station
-4.68139999999994,55.5481,174,Troon,ALB/ILB,South Ayrshire,Scotland,Central & Shetland,GBR,Scotland,32,55.54812241,-4.68140984,https://rnli.org/find-my-nearest/lifeboat-stations/troon-lifeboat-station
-5.12479280199994,55.535229375,175,Arran (Lamlash),ILB,North Ayrshire,Scotland,Central & Shetland,GBR,Scotland,33,55.53525925,-5.12477922,https://rnli.org/find-my-nearest/lifeboat-stations/arran-lifeboat-station
-5.60186772999998,55.4251988720001,176,Campbeltown,ALB/ILB,Argyll and Bute,Scotland,Central & Shetland,GBR,Scotland,33,55.4251709,-5.60196304,https://rnli.org/find-my-nearest/lifeboat-stations/campbeltown-lifeboat-station
-6.10479957599995,55.847496,177,Islay,ALB,Argyll and Bute,Scotland,Central & Shetland,GBR,Scotland,33,55.84852219,-6.10505915,https://rnli.org/find-my-nearest/lifeboat-stations/islay-lifeboat-station
-5.47959170399997,56.4110718840001,178,Oban,ALB,Argyll and Bute,Scotland,Highlands,GBR,Scotland,33,56.41102982,-5.47961903,https://rnli.org/find-my-nearest/lifeboat-stations/oban-lifeboat-station
-5.23263679399997,55.906743427,179,Tighnabruaich,ILB,Argyll and Bute,Scotland,Central & Shetland,GBR,Scotland,33,55.90673447,-5.23264122,https://rnli.org/find-my-nearest/lifeboat-stations/tighnabruaich-lifeboat-station
-6.06430446299993,56.623206044,180,Tobermory,ALB,Argyll and Bute,Scotland,Highlands,GBR,Scotland,33,56.62326813,-6.06437778,https://rnli.org/find-my-nearest/lifeboat-stations/tobermory-lifeboat-station
-7.48712866399995,56.9541098940001,181,Barra Island,ALB,Western Isles,Scotland,Central & Shetland,GBR,Scotland,32,56.95412445,-7.48712397,https://rnli.org/find-my-nearest/lifeboat-stations/barra-island-lifeboat-station
-5.71459491099995,57.280223988,182,Kyle of Lochalsh,ILB,Highland,Scotland,Highlands,GBR,Scotland,2,57.28015518,-5.71470404,https://rnli.org/find-my-nearest/lifeboat-stations/kyle-of-lochalsh-lifeboat-station
-7.02484066299996,57.767643531,183,Leverburgh,ALB,Highland,Scotland,Highlands,GBR,Scotland,34,57.767806,-7.023783,https://rnli.org/find-my-nearest/lifeboat-stations/leverburgh-lifeboat-station
-5.24770136699993,58.1468913530001,184,Lochinver,ALB,Highland,Scotland,Highlands,GBR,Scotland,2,58.14678955,-5.24759722,https://rnli.org/find-my-nearest/lifeboat-stations/lochinver-lifeboat-station
-5.82869999999997,57.006,185,Mallaig,ALB,Highland,Scotland,Highlands,GBR,Scotland,33,57.00628662,-5.82900906,https://rnli.org/find-my-nearest/lifeboat-stations/mallaig-lifeboat-station
-6.18990915099994,57.4107143680001,186,Portree,ALB,Highland,Scotland,Highlands,GBR,Scotland,2,57.41078949,-6.19001818,https://rnli.org/find-my-nearest/lifeboat-stations/portree-lifeboat-station
-6.38917134999997,58.2100388760001,187,Stornoway,ALB,Western Isles,Scotland,Highlands,GBR,Scotland,2,58.21006393,-6.38903809,https://rnli.org/find-my-nearest/lifeboat-stations/stornoway-lifeboat-station
-5.66715545199997,54.6657210070001,188,Bangor (Co Down),ILB,County Down,Ireland,North & IOM,GBR,Ireland,35,54.66569519,-5.66716719,https://rnli.org/find-my-nearest/lifeboat-stations/bangor-lifeboat-station
-5.53200017399996,54.6434258080001,189,Donaghadee,ALB,County Down,Ireland,North & IOM,GBR,Ireland,35,54.64343262,-5.53198385,https://rnli.org/find-my-nearest/lifeboat-stations/donaghadee-lifeboat-station
-7.67999999999995,54.4228000000001,190,Enniskillen,ILB,County Fermanagh,Ireland,North & IOM,GBR,Ireland,41,54.42248535,-7.68214417,https://rnli.org/find-my-nearest/lifeboat-stations/enniskillen-lifeboat-station
-5.80009999999993,54.8467000000001,192,Larne,ALB/ILB,County Antrim,Ireland,North & IOM,GBR,Ireland,35,54.84673309,-5.80012894,https://rnli.org/find-my-nearest/lifeboat-stations/larne-lifeboat-station
-6.65661118899993,55.2068188920001,193,Portrush,ALB/ILB,County Antrim,Ireland,North & IOM,GBR,Ireland,35,55.20681,-6.65661478,https://rnli.org/find-my-nearest/lifeboat-stations/portrush-lifeboat-station
-6.05348184599995,55.0749711650001,194,Red Bay,ALB/ILB,County Antrim,Ireland,North & IOM,GBR,Ireland,35,55.07499695,-6.05346394,https://rnli.org/find-my-nearest/lifeboat-stations/red-bay-lifeboat-station
-4.46959817799996,54.1449526010001,195,Douglas,ALB,Isle Of Man,WalesAndWest,North & IOM,GBR,WalesAndWest,46,54.14487076,-4.46974611,https://rnli.org/find-my-nearest/lifeboat-stations/douglas-lifeboat-station
-5.98964509599995,54.0586544350001,196,Kilkeel,ILB,County Down,Ireland,North & IOM,GBR,Ireland,36,54.05849075,-5.99019098,https://rnli.org/find-my-nearest/lifeboat-stations/kilkeel-lifeboat-station
-5.88713368099997,54.1980533080001,197,Newcastle (Co Down),ALB/ILB,County Down,Ireland,North & IOM,GBR,Ireland,36,54.19796371,-5.8871541,https://rnli.org/find-my-nearest/lifeboat-stations/newcastle-lifeboat-station
-4.69801407299997,54.227063527,198,Peel,ALB,Isle Of Man,WalesAndWest,North & IOM,GBR,WalesAndWest,46,54.22709656,-4.69805002,https://rnli.org/find-my-nearest/lifeboat-stations/peel-lifeboat-station
-4.76797218199994,54.0851357060001,199,Port Erin,ILB,Isle Of Man,WalesAndWest,North & IOM,GBR,WalesAndWest,46,54.08519363,-4.76800919,https://rnli.org/find-my-nearest/lifeboat-stations/port-erin-lifeboat-station
-4.73450904999993,54.070465815,200,Port St Mary,ALB/ILB,Isle Of Man,WalesAndWest,North & IOM,GBR,WalesAndWest,46,54.07045364,-4.73450089,https://rnli.org/find-my-nearest/lifeboat-stations/port-st-mary-lifeboat-station
-5.54938245999995,54.3810295700001,201,Portaferry,ILB,County Down,Ireland,North & IOM,GBR,Ireland,36,54.38088608,-5.54928923,https://rnli.org/find-my-nearest/lifeboat-stations/portaferry-lifeboat-station
-4.37838817099993,54.3226257900001,202,Ramsey,ALB,Isle Of Man,WalesAndWest,North & IOM,GBR,WalesAndWest,46,54.32255936,-4.37840509,https://rnli.org/find-my-nearest/lifeboat-stations/ramsey-lifeboat-station
-6.14510280799993,52.791971233,203,Arklow,ALB,County Wicklow,Ireland,Central,IRL,Ireland,37,52.79195404,-6.14506197,https://rnli.org/find-my-nearest/lifeboat-stations/arklow-lifeboat-station
-6.23538451499996,53.7884079500001,204,Clogher Head,ALB,County Louth,Ireland,Central,IRL,Ireland,36,53.78845215,-6.23533487,https://rnli.org/find-my-nearest/lifeboat-stations/clogher-head-lifeboat-station
-6.12989568999996,53.293085601,205,Dun Laoghaire,ALB/ILB,County Dublin,Ireland,Central,IRL,Ireland,37,53.29369736,-6.131042,https://rnli.org/find-my-nearest/lifeboat-stations/dun-laoghaire-lifeboat-station
-6.06825495199996,53.38962245,206,Howth,ALB/ILB,County Dublin,Ireland,Central,IRL,Ireland,36,53.38960648,-6.06827021,https://rnli.org/find-my-nearest/lifeboat-stations/howth-lifeboat-station
-7.92837916499997,53.4640333890001,207,Lough Ree,ILB,County Westmeath,Ireland,Central,IRL,Ireland,37,53.464049,-7.928368,https://rnli.org/find-my-nearest/lifeboat-stations/lough-ree-lifeboat-station
-6.10564606199995,53.5858272410001,208,Skerries,ILB,County Dublin,Ireland,Central,IRL,Ireland,36,53.58582687,-6.10565185,https://rnli.org/find-my-nearest/lifeboat-stations/skerries-lifeboat-station
-6.03268399999996,52.9816010000001,209,Wicklow,ALB/ILB,County Wicklow,Ireland,Central,IRL,Ireland,37,52.98164368,-6.03272486,https://rnli.org/find-my-nearest/lifeboat-stations/wicklow-lifeboat-station
-6.22591327799995,52.643506345,210,Courtown,ILB,County Wexford,Ireland,Central,IRL,Ireland,37,52.64348984,-6.22582579,https://rnli.org/find-my-nearest/lifeboat-stations/courtown-lifeboat-station
-6.99251791399996,52.1470772930001,211,Dunmore East,ALB,County Waterford,Ireland,South,IRL,Ireland,38,52.14705658,-6.99252987,https://rnli.org/find-my-nearest/lifeboat-stations/dunmore-east-lifeboat-station
-6.83820344599997,52.187758392,212,Fethard,ILB,County Wexford,Ireland,South,IRL,Ireland,38,52.18775558,-6.83819819,https://rnli.org/find-my-nearest/lifeboat-stations/fethard-lifeboat-station
-7.53979999999996,52.0538000000001,213,Helvick Head,ILB,County Waterford,Ireland,South,IRL,Ireland,38,52.05461121,-7.54407215,https://rnli.org/find-my-nearest/lifeboat-stations/helvick-head-lifeboat-station
-6.58987655299995,52.1733543340001,214,Kilmore Quay,ALB,County Wexford,Ireland,South,IRL,Ireland,38,52.17327881,-6.58971786,https://rnli.org/find-my-nearest/lifeboat-stations/kilmore-quay-lifeboat-station
-6.33581490499995,52.2539755560001,215,Rosslare Harbour,ALB,County Wexford,Ireland,Central,IRL,Ireland,38,52.25397873,-6.33573723,https://rnli.org/find-my-nearest/lifeboat-stations/rosslare-harbour-lifeboat-station
-7.16056204799997,52.1540963590001,216,Tramore,ILB,County Waterford,Ireland,South,IRL,Ireland,38,52.15410995,-7.16057301,https://rnli.org/find-my-nearest/lifeboat-stations/tramore-lifeboat-station
-6.46163487099994,52.34189115,217,Wexford,ILB,County Wexford,Ireland,Central,IRL,Ireland,37,52.34187317,-6.46169901,https://rnli.org/find-my-nearest/lifeboat-stations/wexford-lifeboat-station
-7.84418788399995,51.9514566280001,218,Youghal,ILB,County Cork,Ireland,South,IRL,Ireland,38,51.95144272,-7.84411812,https://rnli.org/find-my-nearest/lifeboat-stations/youghal-lifeboat-station
-8.00168213299997,51.826984275,219,Ballycotton,ALB,County Cork,Ireland,South,IRL,Ireland,39,51.82696152,-8.00167561,https://rnli.org/find-my-nearest/lifeboat-stations/ballycotton-lifeboat-station
-9.37208324199997,51.487760827,220,Baltimore,ALB/ILB,County Cork,Ireland,South,IRL,Ireland,39,51.4877243,-9.37198353,https://rnli.org/find-my-nearest/lifeboat-stations/baltimore-lifeboat-station
-9.90190076999994,51.6489782530001,221,Castletownbere,ALB,County Cork,Ireland,South,GBR,Ireland,39,51.64899063,-9.90193844,https://rnli.org/find-my-nearest/lifeboat-stations/castletownbere-lifeboat-station
-8.70927575399998,51.6349414760001,222,Courtmacsherry Harbour,ALB,County Cork,Ireland,South,IRL,Ireland,39,51.63493729,-8.70929146,https://rnli.org/find-my-nearest/lifeboat-stations/courtmacsherry-harbour-lifeboat-station
-8.29790975099996,51.804435498,223,Crosshaven,ILB,County Cork,Ireland,South,IRL,Ireland,39,51.80447388,-8.29796124,https://rnli.org/find-my-nearest/lifeboat-stations/crosshaven-lifeboat-station
-8.51799999999997,51.7001000000001,224,Kinsale,ILB,County Cork,Ireland,South,IRL,Ireland,39,51.70141983,-8.51908684,https://rnli.org/find-my-nearest/lifeboat-stations/kinsale-lifeboat-station
-9.13395289599993,51.5587120800001,225,Union Hall,ILB,County Cork,Ireland,South,IRL,Ireland,39,51.55871208,-9.1339529,https://rnli.org/find-my-nearest/lifeboat-stations/union-hall-lifeboat-station
-9.66794015099993,53.1230799430001,226,Aran Islands,ALB,County Galway,Ireland,Central,IRL,Ireland,40,53.1198349,-9.66784287,https://rnli.org/find-my-nearest/lifeboat-stations/aran-islands-lifeboat-station
-10.02977766,53.485853283,227,Clifden,ALB/ILB,County Galway,Ireland,Central,IRL,Ireland,40,53.486161,-10.050669,https://rnli.org/find-my-nearest/lifeboat-stations/clifden-lifeboat-station
-9.86312125399996,52.2717120990001,228,Fenit,ALB/ILB,County Kerry,Ireland,South,IRL,Ireland,40,52.27170181,-9.86300755,https://rnli.org/find-my-nearest/lifeboat-stations/fenit-lifeboat-station
-9.04686981699996,53.2691604710001,229,Galway,ILB,County Galway,Ireland,Central,IRL,Ireland,40,53.26913834,-9.04687881,https://rnli.org/find-my-nearest/lifeboat-stations/galway-lifeboat-station
-9.50056992699996,52.6299449210001,230,Kilrush,ILB,County Clare,Ireland,South,IRL,Ireland,40,52.62997055,-9.50054836,https://rnli.org/find-my-nearest/lifeboat-stations/kilrush-lifeboat-station
-8.27591031699995,52.925978457,231,Lough Derg,ILB,County Donegal,Ireland,Central,IRL,Ireland,37,52.9260788,-8.27563,https://rnli.org/find-my-nearest/lifeboat-stations/lough-derg-lifeboat-station
-10.288281723,51.9268171080001,232,Valentia,ALB,County Kerry,Ireland,South,IRL,Ireland,39,51.92696762,-10.2881918,https://rnli.org/find-my-nearest/lifeboat-stations/valentia-lifeboat-station
-9.94469699999996,53.8827860000001,233,Achill Island,ALB,County Mayo,Ireland,Central,IRL,Ireland,40,53.88277435,-9.94461155,https://rnli.org/find-my-nearest/lifeboat-stations/achill-island-lifeboat-station
-8.49831141599998,54.9971300450001,234,Arranmore,ALB,County Donegal,Ireland,North & IOM,IRL,Ireland,41,54.99696732,-8.49843979,https://rnli.org/find-my-nearest/lifeboat-stations/arranmore-lifeboat-station
-9.89322199999998,54.253746,235,Ballyglass,ALB/ILB,County Mayo,Ireland,Central,IRL,Ireland,40,54.25379181,-9.89318848,https://rnli.org/find-my-nearest/lifeboat-stations/ballyglass-lifeboat-station
-8.28909125399997,54.477008697,236,Bundoran,ILB,County Donegal,Ireland,North & IOM,IRL,Ireland,41,54.47702026,-8.28913593,https://rnli.org/find-my-nearest/lifeboat-stations/bundoran-lifeboat-station
-7.47345682999998,55.1408758110001,237,Lough Swilly,ALB/ILB,County Donegal,Ireland,North & IOM,IRL,Ireland,41,55.14090347,-7.47342777,https://rnli.org/find-my-nearest/lifeboat-stations/lough-swilly-lifeboat-station
-8.56792726699996,54.3050586670001,238,Sligo Bay,ILB,County Sligo,Ireland,North & IOM,IRL,Ireland,41,54.30506516,-8.56790924,https://rnli.org/find-my-nearest/lifeboat-stations/sligo-bay-lifeboat-station
-7.54842299999996,54.287517,239,Carrybridge,ILB,COUNTY FER,Ireland,,GBR,Ireland,41,54.287517,-7.548423,https://rnli.org/find-my-nearest/lifeboat-stations/carrybridge-lifeboat-station
